R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Portuguese_Brazil.utf8  LC_CTYPE=Portuguese_Brazil.utf8   
[3] LC_MONETARY=Portuguese_Brazil.utf8 LC_NUMERIC=C                      
[5] LC_TIME=Portuguese_Brazil.utf8    

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] STRINGdb_2.24.0        enrichplot_1.32.0      ReactomePA_1.56.0     
 [4] org.Hs.eg.db_3.23.1    AnnotationDbi_1.74.0   IRanges_2.46.0        
 [7] S4Vectors_0.50.0       Biobase_2.72.0         BiocGenerics_0.58.0   
[10] generics_0.1.4         clusterProfiler_4.20.0 ggraph_2.2.2          
[13] igraph_2.3.0           htmlwidgets_1.6.4      plotly_4.12.0         
[16] ggrepel_0.9.8          limma_3.68.0           ggplot2_4.0.3         
[19] rio_1.3.0              tibble_3.3.1           dplyr_1.2.1           

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      jsonlite_2.0.0          tidydr_0.0.6           
  [4] magrittr_2.0.5          ggtangle_0.1.2          farver_2.1.2           
  [7] fs_2.1.0                ragg_1.5.2              vctrs_0.7.3            
 [10] memoise_2.0.1           ggtree_4.2.0            htmltools_0.5.9        
 [13] curl_7.1.0              plotrix_3.8-14          gridGraphics_0.5-1     
 [16] KernSmooth_2.23-26      gsubfn_0.7              plyr_1.8.9             
 [19] httr2_1.2.3             cachem_1.1.0            lifecycle_1.0.5        
 [22] pkgconfig_2.0.3         R6_2.6.1                fastmap_1.2.0          
 [25] gson_0.1.0              digest_0.6.39           aplot_0.2.9            
 [28] ggnewscale_0.5.2        patchwork_1.3.2         aisdk_1.1.0            
 [31] chron_2.3-62            textshaping_1.0.5       crosstalk_1.2.2        
 [34] RSQLite_2.4.6           labeling_0.4.3          httr_1.4.8             
 [37] polyclip_1.10-7         compiler_4.6.0          bit64_4.8.0            
 [40] fontquiver_0.2.1        withr_3.0.3             S7_0.2.2               
 [43] graphite_1.58.0         viridis_0.6.5           DBI_1.3.0              
 [46] ggforce_0.5.0           gplots_3.3.0            R.utils_2.13.0         
 [49] MASS_7.3-65             rappdirs_0.3.4          caTools_1.18.3         
 [52] gtools_3.9.5            tools_4.6.0             otel_0.2.0             
 [55] ape_5.8-1               scatterpie_0.2.6        R.oo_1.27.1            
 [58] glue_1.8.1              callr_3.7.6             nlme_3.1-169           
 [61] GOSemSim_2.38.0         grid_4.6.0              cluster_2.1.8.2        
 [64] reshape2_1.4.5          gtable_0.3.6            R.methodsS3_1.8.2      
 [67] tidyr_1.3.2             data.table_1.18.4       tidygraph_1.3.1        
 [70] XVector_0.52.0          pillar_1.11.1           stringr_1.6.0          
 [73] yulab.utils_0.2.4       splines_4.6.0           tweenr_2.0.3           
 [76] treeio_1.36.0           lattice_0.22-9          bit_4.6.0              
 [79] tidyselect_1.2.1        fontLiberation_0.1.0    GO.db_3.23.1           
 [82] Biostrings_2.80.0       reactome.db_1.96.0      fontBitstreamVera_0.1.1
 [85] gridExtra_2.3           Seqinfo_1.2.0           sqldf_0.4-12           
 [88] graphlayouts_1.2.3      statmod_1.5.1           proto_1.0.0            
 [91] stringi_1.8.7           lazyeval_0.2.3          ggfun_0.2.0            
 [94] yaml_2.3.12             gdtools_0.5.0           qvalue_2.44.0          
 [97] hash_2.2.6.4            graph_1.90.0            ggplotify_0.1.3        
[100] cli_3.6.6               systemfonts_1.3.2       processx_3.9.0         
[103] Rcpp_1.1.1-1.1          png_0.1-9               parallel_4.6.0         
[106] blob_1.3.0              DOSE_4.6.0              bitops_1.0-9           
[109] viridisLite_0.4.3       tidytree_0.4.7          ggiraph_0.9.6          
[112] enrichit_0.1.4          scales_1.4.0            purrr_1.2.2            
[115] crayon_1.5.3            rlang_1.2.0             KEGGREST_1.52.0        
