file,size_bytes,last_modified
results/v3/figures/BlandAltman_Paired_vs_GTEx.png,15211,2026-07-11T21:03:05.285124Z
results/v3/figures/Paired_ADH1B.png,12547,2026-07-11T21:03:02.795925Z
results/v3/figures/Paired_ALDOB.png,14072,2026-07-11T21:02:58.905315Z
results/v3/figures/Paired_FBP1.png,13017,2026-07-11T21:03:03.461559Z
results/v3/figures/Paired_G6PD.png,11789,2026-07-11T21:03:01.297054Z
results/v3/figures/Paired_HK2.png,13178,2026-07-11T21:02:59.899004Z
results/v3/figures/Paired_PCK1.png,14099,2026-07-11T21:03:00.585184Z
results/v3/figures/Paired_TKT.png,13515,2026-07-11T21:03:01.999428Z
results/v3/figures/PCA_transcriptome.png,27147,2026-07-11T21:02:42.269339Z
results/v3/figures/plotSA_paired.png,22865,2026-07-11T21:02:49.524830Z
results/v3/figures/QC_density.png,10734,2026-07-11T21:02:42.948433Z
results/v3/figures/Volcano_hsa00010.png,253679,2026-07-11T21:03:08.787233Z
results/v3/figures/Volcano_hsa00020.png,169429,2026-07-11T21:03:12.944790Z
results/v3/figures/Volcano_hsa00030.png,184917,2026-07-11T21:03:11.225220Z
results/v3/sessionInfo.txt,3565,2026-07-11T21:03:13.222637Z
results/v3/sessionInfo_full.txt,1030,2026-07-11T21:07:55.092710Z
results/v3/supplementary/S2_discordant.csv,3575,2026-07-11T20:55:47.389132Z
results/v3/supplementary/S3_pathway_audit.csv,2588,2026-07-11T20:55:50.536922Z
results/v3/supplementary/S4_camera_audit.csv,360,2026-07-11T20:55:50.543266Z
results/v3/supplementary/S5_sample_audit.csv,26502,2026-07-11T20:55:50.584503Z
results/v3/supplementary/S6_filter_audit.csv,3010,2026-07-11T20:55:56.184917Z
results/v3/supplementary/S7_thresholds.csv,246,2026-07-11T20:55:56.188553Z
results/v3/tables/camera_gene_sets.csv,225,2026-07-11T21:03:03.876968Z
results/v3/tables/camera_inter_gene_cor_NA.csv,282,2026-07-11T21:07:54.997742Z
results/v3/tables/comparator_concordance.csv,13786,2026-07-11T19:44:10.297928Z
results/v3/tables/DEG_hsa00010.csv,13790,2026-07-11T21:03:04.068375Z
results/v3/tables/DEG_hsa00020.csv,6423,2026-07-11T21:03:04.183216Z
results/v3/tables/DEG_hsa00030.csv,6538,2026-07-11T21:03:04.128231Z
results/v3/tables/discordant_genes.csv,3606,2026-07-11T21:03:04.467932Z
results/v3/tables/pathway_summary.csv,295,2026-07-11T19:44:12.083885Z
results/v3/tables/Supplementary_Table_S1.csv,25081,2026-07-11T21:03:04.360529Z
results/v3/tables/treat_sensitivity.csv,659499,2026-07-11T21:07:54.633162Z
results/v3/tables/unpaired64_comparison.csv,252,2026-07-11T21:07:52.367702Z
